Substrate,Microbial Inoculum,Reactor / Mode,pH,Temp (°C),Original Yield,Original Unit,dm³ H₂/g,Conversion Calculation & Notes,Unit Group,Reference
Citric acid wastewater,Clostridium spp.,UASB/Continuous,7,38,0.84,mol H₂/mol hexose,0.1045,mol H₂/mol hexose × 22.414 ÷ 180.16 → dm³ H₂/g (complex wastewater; hexose basis),Group C,"Yang et al., 2006"
Rice straw,Mixed culture (sewage sludge),Batch,6.5,55,0.0248,mL H₂/g VS,0.000025,mL H₂/g VS ÷ 1000 → dm³ H₂/g VS,Group A,"Chen et al., 2012"
Rice straw,Heat-treated sludge (WWTP),CSTR/Batch,6.5,55,24.8,mL H₂/g VS,0.0248,mL H₂/g VS ÷ 1000 → dm³ H₂/g VS,Group A,"Chen et al., 2012"
Corn stover,Mixed culture,Batch,7,35,1.02,mL H₂/g VS,0.00102,mL H₂/g VS ÷ 1000 → dm³ H₂/g VS,Group A,"Rydén & Lyngfelt, 2006"
Wheat straw,Clostridium pasteurianum,Batch,7.5,70,0.98,mL H₂/g VS,0.00098,mL H₂/g VS ÷ 1000 → dm³ H₂/g VS,Group A,"Zhi & Wang, 2014"
Palm oil mill effluent,Clostridium,Batch serum bottle,7.5,35,0.96,mol H₂/mol sugar,0.1194,mol H₂/mol hexose × 22.414 ÷ 180.16 → dm³ H₂/g (complex wastewater; hexose basis),Group C,"Gonzales et al., 2016"
Rice husk,Clostridium,Batch serum bottle,7,35,1.25,mol H₂/mol sugar,0.1555,mol H₂/mol hexose × 22.414 ÷ 180.16 → dm³ H₂/g (complex wastewater; hexose basis),Group C,"Gonzales et al., 2016"
Pine tree wood,Clostridium,Batch serum bottle,7.5,35,0.99,mol H₂/mol sugar,0.1232,mol H₂/mol hexose × 22.414 ÷ 180.16 → dm³ H₂/g (complex wastewater; hexose basis),Group C,"Gonzales et al., 2016"
Cellulose,Thermoanaerobacterium thermosaccharolyticum,Batch,7.5,80,2.2,mol H₂/mol glucose,0.2737,mol H₂/mol glucose × 22.414 ÷ 180.16 → dm³ H₂/g. NOTE: 2.2 mol/mol is within physical range (<4 mol/mol Thauer limit); original v33 dataset had erroneous value of 12.2  corrected to 2.2 per Nguyen et al. (2008).,Group B,"Nguyen et al., 2008"
Sweet sorghum bagasse (NaOH-pretreated),Caldicellulosiruptor saccharolyticus,Stirred batch bioreactor,~6.8,72,2.6,mol H₂/mol C6 sugar,0.3235,mol H₂/mol C6 sugar × 22.414 ÷ 180.16 → dm³ H₂/g,Group B,"Panagiotopoulos et al., 2010"
Sweet sorghum bagasse (steam-exploded),Caldicellulosiruptor saccharolyticus,Stirred batch bioreactor,~6.8,72,1.3,mol H₂/mol C6 sugar,0.1617,mol H₂/mol C6 sugar × 22.414 ÷ 180.16 → dm³ H₂/g,Group B,"Panagiotopoulos et al., 2010"
Glucose,Caldicellulosiruptor saccharolyticus,Stirred batch bioreactor,~6.8,72,3.2,mol H₂/mol C6 sugar,0.3981,mol H₂/mol C6 sugar × 22.414 ÷ 180.16 → dm³ H₂/g,Group B,"Panagiotopoulos et al., 2010"
D-Xylose,Caldicellulosiruptor saccharolyticus,Stirred batch bioreactor,~6.8,72,2.8,mol H₂/mol C6 sugar,0.3484,mol H₂/mol C6 sugar × 22.414 ÷ 180.16 → dm³ H₂/g,Group B,"Panagiotopoulos et al., 2010"
Glucose,Beach sludge (Tianjin),Batch,7.2,37,0.2,mol H₂/mol glucose,0.0249,mol H₂/mol glucose × 22.414 ÷ 180.16 → dm³ H₂/g,Group B,"Liu et al., 2009"
Sucrose,Marine mixed microflora,Batch,7.4,37,0.11,mol H₂/mol sucrose,0.0072,mol H₂/mol sucrose × 22.414 ÷ 342.30 → dm³ H₂/g,Group B,"Cai et al., 2009"
Glucose,Anaerobic inoculum (ethanol facility),Batch,7.5,37,0.45,mol H₂/mol glucose,0.056,mol H₂/mol glucose × 22.414 ÷ 180.16 → dm³ H₂/g,Group B,"Chaganti et al., 2012"
Glucose,Digested sludge (WWTP),Batch,7.6,44,1.76,mol H₂/mol glucose,0.219,mol H₂/mol glucose × 22.414 ÷ 180.16 → dm³ H₂/g,Group B,"Wang & Wan, 2008"
Sucrose,Mixed cultures (WWTP sludge),Batch,5.6,60,0.43,mol H₂/mol sucrose,0.0282,mol H₂/mol sucrose × 22.414 ÷ 342.30 → dm³ H₂/g,Group B,"Zhu & Beland, 2006"
Glucose,Anaerobic cultures (industrial+municipal WWTP),Batch,5.7,60,0.45,mol H₂/mol glucose,0.056,mol H₂/mol glucose × 22.414 ÷ 180.16 → dm³ H₂/g,Group B,"Pendyala et al., 2012"
Glucose,Activated sludge (municipal WWTP),Batch,5.8,60,1.82,mol H₂/mol glucose,0.2264,mol H₂/mol glucose × 22.414 ÷ 180.16 → dm³ H₂/g,Group B,"Chang et al., 2010"
Organic waste,Mixed culture,Semi-continuous,6.5,40–80,360,mL H₂/g VS,0.36,mL H₂/g VS ÷ 1000 → dm³ H₂/g VS,Group A,"Muri et al., 2016"
Grass silage,Mixed culture (cow manure),Fermentor/Batch,6,"35, 55, 70",16,mL H₂/g VS,0.016,mL H₂/g VS ÷ 1000 → dm³ H₂/g VS,Group A,"Wang & Yin, 2018"
Sucrose,Mixed culture (municipal sewage sludge),Batch,5.5,NA,2.35,mol H₂/mol sucrose,0.1539,mol H₂/mol sucrose × 22.414 ÷ 342.30 → dm³ H₂/g,Group B,"Chen et al., 2007"
Sucrose,Mixed culture (WWTP sludge),Continuous,6.7,35,1.955,mol H₂/mol sucrose,0.128,mol H₂/mol sucrose × 22.414 ÷ 342.30 → dm³ H₂/g,Group B,"Lee et al., 2006"
Glucose,Mixed culture (granular WWTP sludge),CSTR/Continuous,5.5,37,2.7,mol H₂/mol glucose,0.3359,mol H₂/mol glucose × 22.414 ÷ 180.16 → dm³ H₂/g,Group B,"Tapia-Venegas et al., 2012"
Switchgrass steam-exploded liquor,Mixed culture (brewery ww),UASB/Continuous,6,37,2.56,mol H₂/mol hexose equivalent,0.3185,mol H₂/mol hexose × 22.414 ÷ 180.16 → dm³ H₂/g (complex wastewater; hexose basis),Group C,"Veeravalli et al., 2014"
Beverage washing wastewater,Anaerobic sludge,CSTR/Continuous,5.5,37,0.06,mol H₂/mol hexose,0.0075,mol H₂/mol hexose × 22.414 ÷ 180.16 → dm³ H₂/g (complex wastewater; hexose basis),Group C,"Liu et al., 2015"
Beverage washing wastewater,Anaerobic sludge,CSTR/Continuous,5.5,37,0.92,mol H₂/mol hexose,0.1145,mol H₂/mol hexose × 22.414 ÷ 180.16 → dm³ H₂/g (complex wastewater; hexose basis),Group C,"Liu et al., 2015"
Cheese whey,Mixed culture (sugarcane stillage),Fluidized Bed/Continuous,4.5,55,3.67,mol H₂/mol lactose,0.2403,mol H₂/mol lactose × 22.414 ÷ 342.30 → dm³ H₂/g,Group B,"Ottaviano et al., 2016"
Cheese whey,Mixed culture (sugarcane stillage),Fluidized Bed/Continuous,4.5,55,2.64,mol H₂/mol lactose,0.1729,mol H₂/mol lactose × 22.414 ÷ 342.30 → dm³ H₂/g,Group B,"Ottaviano et al., 2016"
Sewage biosolids,Mixed culture,NA,12,35,27,mL H₂/g VS,0.027,mL H₂/g VS ÷ 1000 → dm³ H₂/g VS,Group A,"Massanet-Nicolau et al., 2009"
Coffee mucilage + organic waste,Mixed culture,Stirred-tank/Batch,6,35,0,mol H₂/mol glucose,0,mol H₂/mol glucose eq. × 22.414 ÷ 180.16 → dm³ H₂/g (complex substrate; glucose MW used as conservative basis),Group C,"Cárdenas et al., 2018"
Coffee mucilage + organic waste,Mixed culture,Stirred-tank/Batch,5,30,0.02,mol H₂/mol glucose,0.0025,mol H₂/mol glucose eq. × 22.414 ÷ 180.16 → dm³ H₂/g (complex substrate; glucose MW used as conservative basis),Group C,"Cárdenas et al., 2018"
Coffee mucilage + organic waste,Mixed culture,Stirred-tank/Batch,5,40,0.031,mol H₂/mol glucose,0.0039,mol H₂/mol glucose eq. × 22.414 ÷ 180.16 → dm³ H₂/g (complex substrate; glucose MW used as conservative basis),Group C,"Cárdenas et al., 2018"
Coffee mucilage + organic waste,Mixed culture,Stirred-tank/Batch,7,30,0.149,mol H₂/mol glucose,0.0185,mol H₂/mol glucose eq. × 22.414 ÷ 180.16 → dm³ H₂/g (complex substrate; glucose MW used as conservative basis),Group C,"Cárdenas et al., 2018"
Coffee mucilage + organic waste,Mixed culture,Stirred-tank/Batch,7,40,0.107,mol H₂/mol glucose,0.0133,mol H₂/mol glucose eq. × 22.414 ÷ 180.16 → dm³ H₂/g (complex substrate; glucose MW used as conservative basis),Group C,"Cárdenas et al., 2018"
Coffee mucilage + organic waste,Mixed culture,Stirred-tank/Batch,5,30,0.101,mol H₂/mol glucose,0.0126,mol H₂/mol glucose eq. × 22.414 ÷ 180.16 → dm³ H₂/g (complex substrate; glucose MW used as conservative basis),Group C,"Cárdenas et al., 2018"
Coffee mucilage + organic waste,Mixed culture,Stirred-tank/Batch,5,40,0.082,mol H₂/mol glucose,0.0102,mol H₂/mol glucose eq. × 22.414 ÷ 180.16 → dm³ H₂/g (complex substrate; glucose MW used as conservative basis),Group C,"Cárdenas et al., 2018"
Coffee mucilage + organic waste,Mixed culture,Stirred-tank/Batch,7,30,0.248,mol H₂/mol glucose,0.0309,mol H₂/mol glucose eq. × 22.414 ÷ 180.16 → dm³ H₂/g (complex substrate; glucose MW used as conservative basis),Group C,"Cárdenas et al., 2018"
Coffee mucilage + organic waste,Mixed culture,Stirred-tank/Batch,7,40,0.176,mol H₂/mol glucose,0.0219,mol H₂/mol glucose eq. × 22.414 ÷ 180.16 → dm³ H₂/g (complex substrate; glucose MW used as conservative basis),Group C,"Cárdenas et al., 2018"
Coffee mucilage + organic waste,Mixed culture,Stirred-tank/Batch,5,30,0,mol H₂/mol glucose,0,mol H₂/mol glucose eq. × 22.414 ÷ 180.16 → dm³ H₂/g (complex substrate; glucose MW used as conservative basis),Group C,"Cárdenas et al., 2018"
Coffee mucilage + organic waste,Mixed culture,Stirred-tank/Batch,5,40,0,mol H₂/mol glucose,0,mol H₂/mol glucose eq. × 22.414 ÷ 180.16 → dm³ H₂/g (complex substrate; glucose MW used as conservative basis),Group C,"Cárdenas et al., 2018"
Coffee mucilage + organic waste,Mixed culture,Stirred-tank/Batch,7,30,0.079,mol H₂/mol glucose,0.0098,mol H₂/mol glucose eq. × 22.414 ÷ 180.16 → dm³ H₂/g (complex substrate; glucose MW used as conservative basis),Group C,"Cárdenas et al., 2018"
Coffee mucilage + organic waste,Mixed culture,Stirred-tank/Batch,7,40,0.025,mol H₂/mol glucose,0.0031,mol H₂/mol glucose eq. × 22.414 ÷ 180.16 → dm³ H₂/g (complex substrate; glucose MW used as conservative basis),Group C,"Cárdenas et al., 2018"
Coffee mucilage + organic waste,Mixed culture,Stirred-tank/Batch,5,30,0.109,mol H₂/mol glucose,0.0136,mol H₂/mol glucose eq. × 22.414 ÷ 180.16 → dm³ H₂/g (complex substrate; glucose MW used as conservative basis),Group C,"Cárdenas et al., 2018"
Coffee mucilage + organic waste,Mixed culture,Stirred-tank/Batch,5,40,0.067,mol H₂/mol glucose,0.0083,mol H₂/mol glucose eq. × 22.414 ÷ 180.16 → dm³ H₂/g (complex substrate; glucose MW used as conservative basis),Group C,"Cárdenas et al., 2018"
Coffee mucilage + organic waste,Mixed culture,Stirred-tank/Batch,7,30,0.082,mol H₂/mol glucose,0.0102,mol H₂/mol glucose eq. × 22.414 ÷ 180.16 → dm³ H₂/g (complex substrate; glucose MW used as conservative basis),Group C,"Cárdenas et al., 2018"
Coffee mucilage + organic waste,Mixed culture,Stirred-tank/Batch,7,40,0.065,mol H₂/mol glucose,0.0081,mol H₂/mol glucose eq. × 22.414 ÷ 180.16 → dm³ H₂/g (complex substrate; glucose MW used as conservative basis),Group C,"Cárdenas et al., 2018"
Coffee mucilage + organic waste,Mixed culture,Stirred-tank/Batch,5,30,0,mol H₂/mol glucose,0,mol H₂/mol glucose eq. × 22.414 ÷ 180.16 → dm³ H₂/g (complex substrate; glucose MW used as conservative basis),Group C,"Cárdenas et al., 2018"
Coffee mucilage + organic waste,Mixed culture,Stirred-tank/Batch,5,40,0,mol H₂/mol glucose,0,mol H₂/mol glucose eq. × 22.414 ÷ 180.16 → dm³ H₂/g (complex substrate; glucose MW used as conservative basis),Group C,"Cárdenas et al., 2018"
Coffee mucilage + organic waste,Mixed culture,Stirred-tank/Batch,7,30,0,mol H₂/mol glucose,0,mol H₂/mol glucose eq. × 22.414 ÷ 180.16 → dm³ H₂/g (complex substrate; glucose MW used as conservative basis),Group C,"Cárdenas et al., 2018"
Coffee mucilage + organic waste,Mixed culture,Stirred-tank/Batch,7,40,0,mol H₂/mol glucose,0,mol H₂/mol glucose eq. × 22.414 ÷ 180.16 → dm³ H₂/g (complex substrate; glucose MW used as conservative basis),Group C,"Cárdenas et al., 2018"
Coffee mucilage + organic waste,Mixed culture,Stirred-tank/Batch,5,30,0,mol H₂/mol glucose,0,mol H₂/mol glucose eq. × 22.414 ÷ 180.16 → dm³ H₂/g (complex substrate; glucose MW used as conservative basis),Group C,"Cárdenas et al., 2018"
Coffee mucilage + organic waste,Mixed culture,Stirred-tank/Batch,5,40,0,mol H₂/mol glucose,0,mol H₂/mol glucose eq. × 22.414 ÷ 180.16 → dm³ H₂/g (complex substrate; glucose MW used as conservative basis),Group C,"Cárdenas et al., 2018"
Coffee mucilage + organic waste,Mixed culture,Stirred-tank/Batch,7,30,0.018,mol H₂/mol glucose,0.0022,mol H₂/mol glucose eq. × 22.414 ÷ 180.16 → dm³ H₂/g (complex substrate; glucose MW used as conservative basis),Group C,"Cárdenas et al., 2018"
Coffee mucilage + organic waste,Mixed culture,Stirred-tank/Batch,7,40,0.029,mol H₂/mol glucose,0.0036,mol H₂/mol glucose eq. × 22.414 ÷ 180.16 → dm³ H₂/g (complex substrate; glucose MW used as conservative basis),Group C,"Cárdenas et al., 2018"
Coffee mucilage + organic waste,Mixed culture,Stirred-tank/Batch,6.5,35,0.004,mol H₂/mol glucose,0.0005,mol H₂/mol glucose eq. × 22.414 ÷ 180.16 → dm³ H₂/g (complex substrate; glucose MW used as conservative basis),Group C,"Cárdenas et al., 2018"
Coffee mucilage + organic waste,Mixed culture,Batch,5,30,0.12,dm³ H₂/dm³ substrate,0.00012,dm³ H₂/dm³ substrate ÷ 1000 g/dm³ (liquid density assumption: ρ ≈ 1 kg/dm³) → dm³ H₂/g,Group A,"Cárdenas et al., 2019"
Coffee mucilage + organic waste,Mixed culture,Batch,5,40,0.16,dm³ H₂/dm³ substrate,0.00016,dm³ H₂/dm³ substrate ÷ 1000 g/dm³ (liquid density assumption: ρ ≈ 1 kg/dm³) → dm³ H₂/g,Group A,"Cárdenas et al., 2019"
Coffee mucilage + organic waste,Mixed culture,Batch,7,30,0.78,dm³ H₂/dm³ substrate,0.00078,dm³ H₂/dm³ substrate ÷ 1000 g/dm³ (liquid density assumption: ρ ≈ 1 kg/dm³) → dm³ H₂/g,Group A,"Cárdenas et al., 2019"
Coffee mucilage + organic waste,Mixed culture,Batch,7,40,0.56,dm³ H₂/dm³ substrate,0.00056,dm³ H₂/dm³ substrate ÷ 1000 g/dm³ (liquid density assumption: ρ ≈ 1 kg/dm³) → dm³ H₂/g,Group A,"Cárdenas et al., 2019"
Coffee mucilage + organic waste,Mixed culture,Batch,5,30,0.53,dm³ H₂/dm³ substrate,0.00053,dm³ H₂/dm³ substrate ÷ 1000 g/dm³ (liquid density assumption: ρ ≈ 1 kg/dm³) → dm³ H₂/g,Group A,"Cárdenas et al., 2019"
Coffee mucilage + organic waste,Mixed culture,Batch,5,40,0.43,dm³ H₂/dm³ substrate,0.00043,dm³ H₂/dm³ substrate ÷ 1000 g/dm³ (liquid density assumption: ρ ≈ 1 kg/dm³) → dm³ H₂/g,Group A,"Cárdenas et al., 2019"
Coffee mucilage + organic waste,Mixed culture,Batch,7,30,1.295,dm³ H₂/dm³ substrate,0.001295,dm³ H₂/dm³ substrate ÷ 1000 g/dm³ (liquid density assumption: ρ ≈ 1 kg/dm³) → dm³ H₂/g,Group A,"Cárdenas et al., 2019"
Coffee mucilage + organic waste,Mixed culture,Batch,7,40,0.92,dm³ H₂/dm³ substrate,0.00092,dm³ H₂/dm³ substrate ÷ 1000 g/dm³ (liquid density assumption: ρ ≈ 1 kg/dm³) → dm³ H₂/g,Group A,"Cárdenas et al., 2019"
Coffee mucilage + organic waste,Mixed culture,Batch,7,30,0.415,dm³ H₂/dm³ substrate,0.000415,dm³ H₂/dm³ substrate ÷ 1000 g/dm³ (liquid density assumption: ρ ≈ 1 kg/dm³) → dm³ H₂/g,Group A,"Cárdenas et al., 2019"
Coffee mucilage + organic waste,Mixed culture,Batch,7,40,0.13,dm³ H₂/dm³ substrate,0.00013,dm³ H₂/dm³ substrate ÷ 1000 g/dm³ (liquid density assumption: ρ ≈ 1 kg/dm³) → dm³ H₂/g,Group A,"Cárdenas et al., 2019"
Coffee mucilage + organic waste,Mixed culture,Batch,5,30,0.57,dm³ H₂/dm³ substrate,0.00057,dm³ H₂/dm³ substrate ÷ 1000 g/dm³ (liquid density assumption: ρ ≈ 1 kg/dm³) → dm³ H₂/g,Group A,"Cárdenas et al., 2019"
